
> vite@0.0.0 dev
> vite dev --host 0.0.0.0 --port 3000


  VITE v6.2.5  ready in 226 ms

  ➜  Local:   http://localhost:3000/
  ➜  Network: http://172.17.0.2:3000/
4:50:38 PM [vite] vite.config.js changed, restarting server...
4:50:38 PM [vite] server restarted.
4:50:40 PM [vite] (client) page reload index.html
4:50:42 PM [vite] (client) page reload index.html
4:50:45 PM [vite] (client) page reload index.html
4:50:45 PM [vite] (client) page reload index.html
4:50:51 PM [vite] (client) page reload index.html
4:50:51 PM [vite] (client) page reload index.html
4:50:57 PM [vite] (client) page reload index.html
4:50:57 PM [vite] (client) page reload index.html
4:51:03 PM [vite] (client) page reload index.html
4:51:03 PM [vite] (client) page reload index.html
4:51:09 PM [vite] (client) page reload index.html
4:51:09 PM [vite] (client) page reload index.html
4:51:15 PM [vite] (client) page reload index.html
4:51:15 PM [vite] (client) page reload index.html
4:51:21 PM [vite] (client) page reload index.html
4:51:21 PM [vite] (client) page reload index.html
4:51:28 PM [vite] (client) page reload index.html
4:51:28 PM [vite] (client) page reload index.html
4:51:34 PM [vite] (client) page reload index.html
4:51:34 PM [vite] (client) page reload index.html
4:51:40 PM [vite] (client) page reload index.html
4:51:40 PM [vite] (client) page reload index.html
4:51:46 PM [vite] (client) page reload index.html
4:51:46 PM [vite] (client) page reload index.html
4:51:52 PM [vite] (client) page reload index.html
4:51:58 PM [vite] (client) page reload index.html
4:51:58 PM [vite] (client) page reload index.html
4:52:04 PM [vite] (client) page reload index.html
4:52:11 PM [vite] (client) page reload index.html
4:52:11 PM [vite] (client) page reload index.html
4:52:17 PM [vite] (client) page reload index.html
4:52:17 PM [vite] (client) page reload index.html
4:52:23 PM [vite] (client) page reload index.html
4:52:23 PM [vite] (client) page reload index.html
4:52:29 PM [vite] (client) page reload index.html
4:52:29 PM [vite] (client) page reload index.html
4:52:35 PM [vite] (client) page reload index.html
4:52:35 PM [vite] (client) page reload index.html
4:52:41 PM [vite] (client) page reload index.html
4:52:41 PM [vite] (client) page reload index.html
4:52:47 PM [vite] (client) page reload index.html
4:52:47 PM [vite] (client) page reload index.html
4:52:54 PM [vite] (client) page reload index.html
4:52:54 PM [vite] (client) page reload index.html
4:53:00 PM [vite] (client) page reload index.html
4:53:00 PM [vite] (client) page reload index.html
4:53:06 PM [vite] (client) page reload index.html
4:53:06 PM [vite] (client) page reload index.html
4:53:12 PM [vite] (client) page reload index.html
4:53:12 PM [vite] (client) page reload index.html
4:53:18 PM [vite] (client) page reload index.html
4:53:18 PM [vite] (client) page reload index.html
4:53:24 PM [vite] (client) page reload index.html
4:53:30 PM [vite] (client) page reload index.html
4:53:30 PM [vite] (client) page reload index.html
4:53:37 PM [vite] (client) page reload index.html
4:53:37 PM [vite] (client) page reload index.html
4:53:43 PM [vite] (client) page reload index.html
4:53:43 PM [vite] (client) page reload index.html
4:53:49 PM [vite] (client) page reload index.html
4:53:49 PM [vite] (client) page reload index.html
4:53:55 PM [vite] (client) page reload index.html
4:53:55 PM [vite] (client) page reload index.html
4:54:01 PM [vite] (client) page reload index.html
4:54:01 PM [vite] (client) page reload index.html
4:54:07 PM [vite] (client) page reload index.html
